gwas,specificity_id,annotation,beta,beta_se,pvalue
SCZ_PGC3_2020,mousebrain,NFOL1,0.09444527492761053,0.06292772223372435,0.06670822068360595
SCZ_PGC3_2020,mousebrain,MEINH6,0.142564401894414,0.09761264742693296,0.07208616379534519
SCZ_PGC3_2020,mousebrain,MSN4,0.0994728302776436,0.06876007493701361,0.07400668506214092
SCZ_PGC3_2020,mousebrain,OBINH5,0.1507401072026748,0.1059228985999804,0.07736322107239249
SCZ_PGC3_2020,mousebrain,SCINH2,0.15453964872599213,0.10959792256912992,0.07927226665561488
SCZ_PGC3_2020,mousebrain,MBDOP2,0.13370239258387198,0.09496295878890648,0.07958531765263861
SCZ_PGC3_2020,mousebrain,MEGLU9,0.11709139158970028,0.08350062139772768,0.08042683852493322
SCZ_PGC3_2020,mousebrain,SZNBL,0.0928765053856229,0.06732841195094406,0.08388846987835616
SCZ_PGC3_2020,mousebrain,OBINH2,0.10275622665347514,0.07489121333213188,0.08503149415298022
SCZ_PGC3_2020,mousebrain,HBINH9,0.1202612259160521,0.09208843334457167,0.09579875331726484
SCZ_PGC3_2020,mousebrain,SCINH6,0.11837897174854994,0.09106001283141504,0.09680956006395043
SCZ_PGC3_2020,mousebrain,SCINH5,0.12541362067197648,0.0987157475296506,0.10197255732042997
SCZ_PGC3_2020,mousebrain,SCGLU7,0.1469092109859136,0.11647890546346115,0.1036197750338316
SCZ_PGC3_2020,mousebrain,CBINH2,0.13828569543131455,0.10985518511860512,0.1040619723514998
SCZ_PGC3_2020,mousebrain,MEGLU5,0.0953156475782536,0.0775888574895723,0.10964562871916704
SCZ_PGC3_2020,mousebrain,DGNBL2,0.09163691518270753,0.07665104881587735,0.11595466178043085
SCZ_PGC3_2020,mousebrain,OBNBL2,0.1083028518521603,0.09078407251519907,0.11645045040563155
SCZ_PGC3_2020,mousebrain,DECHO2,0.1026391826718417,0.09059851127475324,0.12863768162563424
SCZ_PGC3_2020,mousebrain,MEINH5,0.10256594340074192,0.0912463001896564,0.1305044440426619
SCZ_PGC3_2020,mousebrain,DECHO1,0.08402402293386874,0.07829139786718492,0.1415952376480561
SCZ_PGC3_2020,mousebrain,HYPEP3,0.10522065160894567,0.0993016356673734,0.1446711304696542
SCZ_PGC3_2020,mousebrain,HBGLU10,0.0985664566845474,0.09691106765421,0.15456625258926585
SCZ_PGC3_2020,mousebrain,OBDOP2,0.09443626739112797,0.09317156471950128,0.15540195409581636
SCZ_PGC3_2020,mousebrain,DEINH4,0.09691054932509842,0.09909132421416704,0.16404765804038152
SCZ_PGC3_2020,mousebrain,SEPNBL,0.10966615095073287,0.119658320729208,0.17971190705259574
SCZ_PGC3_2020,mousebrain,HBGLU3,0.07731168737260351,0.0864122257779899,0.18548567127566895
SCZ_PGC3_2020,mousebrain,MEINH8,0.0939518898401325,0.10667456595282887,0.1892386548365688
SCZ_PGC3_2020,mousebrain,SCGLU2,0.09921559119467294,0.1130141613933701,0.19000554624131236
SCZ_PGC3_2020,mousebrain,HBINH1,0.09129349129293182,0.1123710927054914,0.20827988378519674
SCZ_PGC3_2020,mousebrain,DETPH,0.0849508842899782,0.10952201698519544,0.21898413535733613
SCZ_PGC3_2020,mousebrain,ENT9,0.051007162184536416,0.06682133282680087,0.22263790480030093
SCZ_PGC3_2020,mousebrain,DEINH6,0.08948899316671935,0.12219573648692993,0.23198634523008754
SCZ_PGC3_2020,mousebrain,MOL2,0.047653995567968815,0.06530006817925672,0.2327717599923391
SCZ_PGC3_2020,mousebrain,SCINH3,0.07681071401655051,0.1080551715287435,0.23859548599817715
SCZ_PGC3_2020,mousebrain,MEINH12,0.07248079664753497,0.11197563586681412,0.25872727555793
SCZ_PGC3_2020,mousebrain,HYPEP6,0.06101406518063026,0.09931407820501464,0.2694955719424369
SCZ_PGC3_2020,mousebrain,HYPEP5,0.047644017761891255,0.09758298799779803,0.31269345030310963
SCZ_PGC3_2020,mousebrain,SCINH7,0.049743995172476366,0.1075998963296848,0.3219348734233872
SCZ_PGC3_2020,mousebrain,SCINH10,0.05204505269331351,0.11529502531007176,0.32585144921508824
SCZ_PGC3_2020,mousebrain,HYPEP1,0.03561137909525608,0.09149488050473302,0.3485607563281411
SCZ_PGC3_2020,mousebrain,HBGLU4,0.03760833650780765,0.10107413213816932,0.3549170241424282
SCZ_PGC3_2020,mousebrain,OBNBL1,0.03191473571863191,0.08782807351323091,0.3581642836157569
SCZ_PGC3_2020,mousebrain,OBNBL5,0.03344165577151065,0.0952774474039597,0.3627997244578128
SCZ_PGC3_2020,mousebrain,MOL1,0.023768389700523355,0.06908457701117446,0.3654078326017388
SCZ_PGC3_2020,mousebrain,MEINH7,0.03378550596318521,0.09897668493779584,0.3664233632340266
SCZ_PGC3_2020,mousebrain,CBGRC,0.032266845632418266,0.09787110772540934,0.3708206914909705
SCZ_PGC3_2020,mousebrain,OBINH1,0.031187162801999326,0.09537559449872322,0.371839029599114
SCZ_PGC3_2020,mousebrain,HYPEP7,0.03923485347053171,0.12305965738645967,0.3749309224027798
SCZ_PGC3_2020,mousebrain,MSN5,0.026029916346442503,0.08167904490303085,0.3749849714043467
SCZ_PGC3_2020,mousebrain,MEINH14,0.03890220474009819,0.13009989800328914,0.38246542976608144
SCZ_PGC3_2020,mousebrain,DGGRC1,0.019197663145766257,0.0752154248978,0.3992724265812296
SCZ_PGC3_2020,mousebrain,OBNBL3,0.019170323401879283,0.08059256369669991,0.4059938359699788
SCZ_PGC3_2020,mousebrain,HBNOR,0.019351761132886613,0.09843961513047507,0.4220775671956827
SCZ_PGC3_2020,mousebrain,SCGLU8,0.013891440605939965,0.11984895169139315,0.4538636108560495
SCZ_PGC3_2020,mousebrain,MOL3,0.005275068009797837,0.06350074328374301,0.4668981597276306
SCZ_PGC3_2020,mousebrain,DGGRC2,0.005105585732606711,0.07140767761789077,0.4715007834010564
SCZ_PGC3_2020,mousebrain,HYPEP4,0.00752725556575401,0.11057987671149007,0.4728651495475581
SCZ_PGC3_2020,mousebrain,MSN6,0.0038600619289445226,0.09621785424228753,0.483999840968029
SCZ_PGC3_2020,mousebrain,SCGLU6,0.0019724385346788498,0.09570182122959253,0.4917784308479758
SCZ_PGC3_2020,mousebrain,PSNF1,0.0002075147950807545,0.08070782998224307,0.4989742651693528
SCZ_PGC3_2020,mousebrain,ENT8,-0.0018815863120570028,0.07854598657352299,0.5095556623157812
SCZ_PGC3_2020,mousebrain,OBINH3,-0.002764346901522344,0.0858720663703806,0.5128400822423445
SCZ_PGC3_2020,mousebrain,HBINH3,-0.006882795934488204,0.09431078431906098,0.5290884324442704
SCZ_PGC3_2020,mousebrain,PSNF3,-0.008724538702067934,0.08272181164648469,0.5419971683521574
SCZ_PGC3_2020,mousebrain,OBDOP1,-0.011372847337857329,0.09469419118104784,0.5477974718976858
SCZ_PGC3_2020,mousebrain,PSNP3,-0.01221699678114942,0.0660263826796418,0.5733966887488331
SCZ_PGC3_2020,mousebrain,PSNP6,-0.013636591144171309,0.06719428787314903,0.5804085977593425
SCZ_PGC3_2020,mousebrain,HBADR,-0.0222780748652776,0.09050107850589248,0.5972203861131979
SCZ_PGC3_2020,mousebrain,HYPEP2,-0.03852485805134725,0.11037105757066053,0.6364709040833746
SCZ_PGC3_2020,mousebrain,SCGLU5,-0.03123406759253345,0.08864614166545216,0.6377077146345425
SCZ_PGC3_2020,mousebrain,CBNBL2,-0.041884937597268745,0.10991741574651444,0.6484170478624239
SCZ_PGC3_2020,mousebrain,SCGLU4,-0.0353844751128908,0.09080344513169544,0.6516111630308979
SCZ_PGC3_2020,mousebrain,SCGLU3,-0.041308295032083664,0.10344188386641014,0.655174891213782
SCZ_PGC3_2020,mousebrain,SCINH4,-0.0493608637192464,0.11458423423282013,0.6666833074545369
SCZ_PGC3_2020,mousebrain,SCINH8,-0.048447801013374266,0.09896087643005996,0.6877752989555476
SCZ_PGC3_2020,mousebrain,COP1,-0.03314934806383206,0.06749539416195673,0.6883305925141188
SCZ_PGC3_2020,mousebrain,OBNBL4,-0.055680930213272806,0.11132376510138606,0.6915187037520962
SCZ_PGC3_2020,mousebrain,PSNP1,-0.03571810252622208,0.06649220070060526,0.7044230968734521
SCZ_PGC3_2020,mousebrain,CBPC,-0.05903735357649094,0.0965416238200825,0.7295680179326012
SCZ_PGC3_2020,mousebrain,SCGLU10,-0.07320078512425286,0.1104708171379792,0.7462092547993521
SCZ_PGC3_2020,mousebrain,SCINH9,-0.0760110884591112,0.1063909634645703,0.7625196544685815
SCZ_PGC3_2020,mousebrain,CR,-0.08235833697082717,0.1008786393392168,0.7928601234960544
SCZ_PGC3_2020,mousebrain,MBDOP1,-0.10203224440785558,0.10532251481686578,0.8336590356701061
SCZ_PGC3_2020,mousebrain,PSNP4,-0.08442361484383584,0.08131288482547555,0.8504155164097802
SCZ_PGC3_2020,mousebrain,ENT1,-0.10409857811879468,0.09920842358659533,0.8529688620836945
SCZ_PGC3_2020,mousebrain,PSNF2,-0.08694606101295918,0.0818000949768337,0.856079086323323
SCZ_PGC3_2020,mousebrain,ACBG,-0.08345034013766357,0.07677938660328933,0.861446608130227
SCZ_PGC3_2020,mousebrain,ENT2,-0.07866129708187357,0.07216950609585482,0.8621233240232331
SCZ_PGC3_2020,mousebrain,OBINH4,-0.10585409912940474,0.09318236235467706,0.8720094485729049
SCZ_PGC3_2020,mousebrain,PSNP2,-0.0869174673854159,0.0754874050533863,0.8752096106527454
SCZ_PGC3_2020,mousebrain,SCGLU1,-0.14721466145040504,0.12254231435727565,0.8851794954246771
SCZ_PGC3_2020,mousebrain,ENT5,-0.08814232508857864,0.07248005130364292,0.8880144203566255
SCZ_PGC3_2020,mousebrain,SCGLU9,-0.1350956048608094,0.10119388591014768,0.9090536565582188
SCZ_PGC3_2020,mousebrain,SYNOR4,-0.09864001693917304,0.07344164932124891,0.910370326762268
SCZ_PGC3_2020,mousebrain,ACNT2,-0.09235287078021047,0.06774535352539324,0.9135847114683799
SCZ_PGC3_2020,mousebrain,ACOB,-0.09330554142423933,0.06679813861353018,0.9187561719089732
SCZ_PGC3_2020,mousebrain,ENT3,-0.10203005711922288,0.06992433103721211,0.9277266287960044
SCZ_PGC3_2020,mousebrain,SCHW,-0.1312894897319807,0.08976245517187485,0.9282046219433722
SCZ_PGC3_2020,mousebrain,HYPEP8,-0.1619016402218532,0.10943973648456932,0.9304675710515966
SCZ_PGC3_2020,mousebrain,PSNP5,-0.10801469251040444,0.0724017862421412,0.9321230972957076
SCZ_PGC3_2020,mousebrain,RGDG,-0.13474486202920766,0.0857742402805184,0.9418884348295852
SCZ_PGC3_2020,mousebrain,ENT7,-0.13862527507133565,0.08824306922880255,0.9418911581630782
SCZ_PGC3_2020,mousebrain,ACMB,-0.1071411739083889,0.06547381072752033,0.9491103598899387
SCZ_PGC3_2020,mousebrain,DEINH7,-0.1958541219755996,0.1147015088728802,0.9561252062477832
SCZ_PGC3_2020,mousebrain,ACTE1,-0.12523204085422734,0.06971493957432444,0.9637691710789452
SCZ_PGC3_2020,mousebrain,DEINH8,-0.21332623321447688,0.1181548249393502,0.9644893298955802
SCZ_PGC3_2020,mousebrain,RGSZ,-0.14849425809660075,0.08060699433545884,0.9672663612415832
SCZ_PGC3_2020,mousebrain,SYNOR3,-0.1254945004266061,0.06786817009228119,0.967767043714807
SCZ_PGC3_2020,mousebrain,SYCHO2,-0.1555117283701972,0.08158648566957538,0.9716707747715716
SCZ_PGC3_2020,mousebrain,SCINH11,-0.1988595467161081,0.10345057739296687,0.9727035665009888
SCZ_PGC3_2020,mousebrain,OPC,-0.1297899592625617,0.0669409774859954,0.9737313159236451
SCZ_PGC3_2020,mousebrain,PSPEP4,-0.1470386843838926,0.07500725521057648,0.9750110995228792
SCZ_PGC3_2020,mousebrain,PSPEP1,-0.16523169086649395,0.08044582666875343,0.9800003125467812
SCZ_PGC3_2020,mousebrain,EPEN,-0.11564432074169208,0.0536687415812132,0.9844018287955764
SCZ_PGC3_2020,mousebrain,PSPEP2,-0.15907884077597995,0.07275859600116022,0.9855981638228576
SCZ_PGC3_2020,mousebrain,ACNT1,-0.15715809298129593,0.0707230617296893,0.9868557293204306
SCZ_PGC3_2020,mousebrain,SYNOR2,-0.1855749735830331,0.08117696095181065,0.988866917231908
SCZ_PGC3_2020,mousebrain,ENT4,-0.15860343554323186,0.06836334770727008,0.9898224794879672
SCZ_PGC3_2020,mousebrain,ACTE2,-0.16367266384355966,0.06860999086613531,0.9914665174338289
SCZ_PGC3_2020,mousebrain,PSPEP3,-0.18107351090668045,0.07480602189294752,0.9922455666166174
SCZ_PGC3_2020,mousebrain,CHOR,-0.14815848630427542,0.060696722519083576,0.9926696823116956
SCZ_PGC3_2020,mousebrain,SYNOR1,-0.19939091575097326,0.07943384384069442,0.9939603340453264
SCZ_PGC3_2020,mousebrain,ENT6,-0.20166332434715006,0.07621161667790388,0.9959240509464684
SCZ_PGC3_2020,mousebrain,PSPEP7,-0.24650392501567786,0.08843465576354513,0.997339828119071
SCZ_PGC3_2020,mousebrain,SYCHO1,-0.2733853927259107,0.09555038832257916,0.9978863852582376
SCZ_PGC3_2020,mousebrain,EPSC,-0.1847829442813025,0.06281915033168144,0.998364183005915
SCZ_PGC3_2020,mousebrain,PSPEP8,-0.2675460390821663,0.09089613100632513,0.9983742860222108
SCZ_PGC3_2020,mousebrain,SYNOR5,-0.2615536670140223,0.08790584966948928,0.9985343521140329
SCZ_PGC3_2020,mousebrain,HYPEN,-0.2221494038820247,0.07321987479696684,0.9987910963822468
SCZ_PGC3_2020,mousebrain,VECV,-0.19159741996694504,0.06004297525801869,0.9992895157288668
SCZ_PGC3_2020,mousebrain,PSPEP6,-0.29333348437376394,0.09027803955653063,0.9994200094932796
SCZ_PGC3_2020,mousebrain,ENTG1,-0.20573534488820205,0.06122143557049164,0.99960995235046
SCZ_PGC3_2020,mousebrain,EPMB,-0.28812978031988146,0.0826030760327745,0.9997560301080171
SCZ_PGC3_2020,mousebrain,PSPEP5,-0.3431751986342561,0.09160874950612023,0.9999098300853888
SCZ_PGC3_2020,mousebrain,ABC,-0.2699285311908646,0.06888029478371371,0.9999552906761028
SCZ_PGC3_2020,mousebrain,SATG1,-0.33525161895718564,0.08414813779758384,0.9999659525181308
SCZ_PGC3_2020,mousebrain,OEC,-0.29637332499140656,0.06919011122762846,0.9999907373278148
SCZ_PGC3_2020,mousebrain,PER1,-0.2522103765875066,0.057528441415329284,0.99999413351818
SCZ_PGC3_2020,mousebrain,SATG2,-0.2937799952583322,0.06431547954721425,0.999997514234014
SCZ_PGC3_2020,mousebrain,MGL1,-0.3373132052717124,0.07056551269826078,0.999999115096892
SCZ_PGC3_2020,mousebrain,PER3,-0.392988956561474,0.07975645139789082,0.999999578424239
SCZ_PGC3_2020,mousebrain,PER2,-0.29393595552394824,0.05955325059285814,0.9999995959765644
SCZ_PGC3_2020,mousebrain,ENTG5,-0.30004345257452003,0.06052512391002578,0.9999996384213278
SCZ_PGC3_2020,mousebrain,ENTG7,-0.2993489755639012,0.05983203468054062,0.9999997145277422
SCZ_PGC3_2020,mousebrain,VECC,-0.3188590934398218,0.06291891831189053,0.9999997961498398
SCZ_PGC3_2020,mousebrain,ENTG4,-0.3031899443901189,0.05838273773841995,0.9999998951412132
SCZ_PGC3_2020,mousebrain,ENMFB,-0.3963729294033704,0.07615738649370986,0.9999999014252828
SCZ_PGC3_2020,mousebrain,ENTG6,-0.3268376683750457,0.061809051572654226,0.9999999371769188
SCZ_PGC3_2020,mousebrain,VSMCA,-0.3887000923146673,0.07184191663736275,0.9999999680488746
SCZ_PGC3_2020,mousebrain,ENTG2,-0.3265772126873672,0.05953575800867269,0.9999999790090776
SCZ_PGC3_2020,mousebrain,MGL2,-0.3804237515078227,0.06885227233087945,0.9999999832476212
SCZ_PGC3_2020,mousebrain,ENTG3,-0.3339959938806063,0.05955335877656675,0.9999999895902733
SCZ_PGC3_2020,mousebrain,PVM1,-0.4019576435287008,0.0689085657600779,0.9999999972203278
SCZ_PGC3_2020,mousebrain,PVM2,-0.4212384056648033,0.0711871140334691,0.999999998325222
SCZ_PGC3_2020,mousebrain,MGL3,-0.413520940739671,0.06763207125703012,0.9999999995019097
SCZ_PGC3_2020,mousebrain,VLMC2,-0.4172127760291818,0.0664950053080683,0.9999999998191966
SCZ_PGC3_2020,mousebrain,VECA,-0.4429684233877656,0.06669463082576386,0.9999999999839188
SCZ_PGC3_2020,mousebrain,VLMC1,-0.5181132075220867,0.07334405473792932,0.9999999999991532
SCZ_PGC3_2020,GSE67835_Human_Cortex,fetal_quiescent,0.30179877912110675,0.15629941998247532,0.026796033955219737
SCZ_PGC3_2020,GSE67835_Human_Cortex,neurons,0.27296063490355504,0.15347395738408062,0.037709117313839705
SCZ_PGC3_2020,GSE67835_Human_Cortex,hybrid,0.19064044694950344,0.2224431731230697,0.19574939765108806
SCZ_PGC3_2020,GSE67835_Human_Cortex,fetal_replicating,0.030065278707276318,0.2106647499605625,0.44326207954605096
SCZ_PGC3_2020,GSE67835_Human_Cortex,oligodendrocytes,-0.03954945782879024,0.15205495227361507,0.6025974099290726
SCZ_PGC3_2020,GSE67835_Human_Cortex,astrocytes,-0.05427309666732195,0.14891170534634604,0.6422313638052148
SCZ_PGC3_2020,GSE67835_Human_Cortex,OPC,-0.8261857592726396,0.23984660402110655,0.9997100560422759
SCZ_PGC3_2020,GSE67835_Human_Cortex,endothelial,-0.6412055095254303,0.1372124543024699,0.9999984491814252
SCZ_PGC3_2020,GSE67835_Human_Cortex,microglia,-0.7471885586902052,0.14393215915142826,0.9999998883871836
SCZ_PGC3_2020,PsychENCODE_DER-22,Ex1,0.2726074613257345,0.06255688090016419,6.62525952227503e-06
SCZ_PGC3_2020,PsychENCODE_DER-22,Ex3e,0.20823650881835992,0.07418284045432783,0.0025037715638486315
SCZ_PGC3_2020,PsychENCODE_DER-22,Ex5b,0.11536618759065682,0.0700448557572311,0.04978882313354478
SCZ_PGC3_2020,PsychENCODE_DER-22,Ex9,0.11711064900526168,0.07440266655717585,0.05775568097910847
SCZ_PGC3_2020,PsychENCODE_DER-22,Ex2,0.10201986888769182,0.07143858641873221,0.07664782341208955
SCZ_PGC3_2020,PsychENCODE_DER-22,Ex4,0.015000346255185228,0.07987079569533402,0.42551531982569374
SCZ_PGC3_2020,PsychENCODE_DER-22,In6b,-0.02418274765448563,0.07346772888480113,0.6289802946109323
SCZ_PGC3_2020,PsychENCODE_DER-22,Ex8,-0.03856768172070087,0.0899685567692244,0.66591790670591
SCZ_PGC3_2020,PsychENCODE_DER-22,In7,-0.09238535895568753,0.10299922565409,0.8151186640791857
SCZ_PGC3_2020,PsychENCODE_DER-22,Ex6b,-0.0996747464189128,0.07783301202661047,0.8998244757248831
SCZ_PGC3_2020,PsychENCODE_DER-22,In6a,-0.13237976534257112,0.10291750462139078,0.9008131879111969
SCZ_PGC3_2020,PsychENCODE_DER-22,In1b,-0.16314940354066407,0.11149237884943598,0.928297348381182
SCZ_PGC3_2020,PsychENCODE_DER-22,In4a,-0.19438304336557408,0.11803053337166565,0.9501962532521621
SCZ_PGC3_2020,PsychENCODE_DER-22,Oligo,-0.13832546465397347,0.08035854051316679,0.9573936793397968
SCZ_PGC3_2020,PsychENCODE_DER-22,In1c,-0.1704272919919627,0.09403958908695817,0.9650169504519198
SCZ_PGC3_2020,PsychENCODE_DER-22,In1a,-0.2296382423611081,0.11185897873247697,0.9799492404981808
SCZ_PGC3_2020,PsychENCODE_DER-22,In8,-0.20953622340089534,0.09425936249110252,0.9868819150952124
SCZ_PGC3_2020,PsychENCODE_DER-22,In3,-0.2125031395527154,0.09417892564507983,0.9879674507779722
SCZ_PGC3_2020,PsychENCODE_DER-22,In4b,-0.2343011155320449,0.08774630562928619,0.9962046705284828
SCZ_PGC3_2020,PsychENCODE_DER-22,Ex6a,-0.2999742019553919,0.09073117298423453,0.999525726292222
SCZ_PGC3_2020,PsychENCODE_DER-22,Astro,-0.2104456330953359,0.06341027092426804,0.9995466087698848
SCZ_PGC3_2020,PsychENCODE_DER-22,OPC,-0.3046513018656234,0.0805581921053844,0.999921755917788
SCZ_PGC3_2020,PsychENCODE_DER-22,Per,-0.5817918955745907,0.11166643735039614,0.999999904047846
SCZ_PGC3_2020,PsychENCODE_DER-22,Microglia,-0.6163185355361391,0.09304075754111953,0.9999999999817892
SCZ_PGC3_2020,PsychENCODE_DER-22,Endo,-0.4454952841333024,0.06141541343175014,0.9999999999997848
SCZ_PGC3_2020,tabula_muris,Brain_Non-Myeloid.neuron,0.3604656401741323,0.05606538406692765,6.629532244991237e-11
SCZ_PGC3_2020,tabula_muris,Brain_Non-Myeloid.oligodendrocyte_precursor_cell,0.2737988352565359,0.0602013865772275,2.7316805871829447e-06
SCZ_PGC3_2020,tabula_muris,Marrow.common_lymphoid_progenitor,0.3054126510651561,0.06789270192704636,3.451934681785746e-06
SCZ_PGC3_2020,tabula_muris,Brain_Non-Myeloid.oligodendrocyte,0.2667042671380029,0.06557564314946995,2.393838357077153e-05
SCZ_PGC3_2020,tabula_muris,Pancreas.type_B_pancreatic_cell,0.22149181902141216,0.06029004760838106,0.00011997689615208812
SCZ_PGC3_2020,tabula_muris,Marrow.granulocyte_monocyte_progenitor_cell,0.27683336120081137,0.0782953757737259,0.00020400989899122663
SCZ_PGC3_2020,tabula_muris,Marrow.Slamf1-positive_multipotent_progenitor_cell,0.2404500319260216,0.07179357169811196,0.00040639502546200386
SCZ_PGC3_2020,tabula_muris,Marrow.megakaryocyte-erythroid_progenitor_cell,0.2511619252646077,0.0771761822818146,0.000569614616977969
SCZ_PGC3_2020,tabula_muris,Marrow.late_pro-B_cell,0.2309769676716914,0.07121030559667252,0.0005916547618291335
SCZ_PGC3_2020,tabula_muris,Pancreas.pancreatic_A_cell,0.19554524979685128,0.06305015224346923,0.0009650164271693588
SCZ_PGC3_2020,tabula_muris,Pancreas.pancreatic_D_cell,0.17203890740766598,0.0629655722899109,0.003149218331136209
SCZ_PGC3_2020,tabula_muris,Marrow.pre-natural_killer_cell,0.2424747958464092,0.09578209384922076,0.005684203672915814
SCZ_PGC3_2020,tabula_muris,Marrow.Slamf1-negative_multipotent_progenitor_cell,0.16060820076322965,0.06685823937621302,0.008154898456672112
SCZ_PGC3_2020,tabula_muris,Brain_Non-Myeloid.Bergmann_glial_cell,0.18984052063149853,0.08185961214718597,0.010202529213211162
SCZ_PGC3_2020,tabula_muris,Marrow.hematopoietic_precursor_cell,0.16020124992884108,0.07272958529380093,0.013816765516108371
SCZ_PGC3_2020,tabula_muris,Brain_Non-Myeloid.astrocyte,0.0996608473859704,0.06539578998558207,0.06377094253321143
SCZ_PGC3_2020,tabula_muris,Thymus.immature_T_cell,0.12592992661400976,0.0849549560298101,0.06914045469585814
SCZ_PGC3_2020,tabula_muris,Pancreas.pancreatic_PP_cell,0.11109752912845623,0.07539010426950678,0.07030195580536862
SCZ_PGC3_2020,tabula_muris,Marrow.immature_B_cell,0.11040091987659174,0.08464461049848802,0.09607927210947803
SCZ_PGC3_2020,tabula_muris,Marrow.macrophage,0.09122964301186028,0.08557626151986447,0.14320756369327947
SCZ_PGC3_2020,tabula_muris,Tongue.basal_cell_of_epidermis,0.06447767083047737,0.060971837726114135,0.14515169928195548
SCZ_PGC3_2020,tabula_muris,Marrow.granulocytopoietic_cell,0.08132467650371443,0.07928820107307892,0.15252968067623116
SCZ_PGC3_2020,tabula_muris,Marrow.monocyte,0.01430059283344983,0.08603011149025826,0.4339901449951533
SCZ_PGC3_2020,tabula_muris,Pancreas.pancreatic_ductal_cell,-0.006093231179760626,0.06852574506702136,0.5354261201681507
SCZ_PGC3_2020,tabula_muris,Brain_Non-Myeloid.brain_pericyte,-0.012287381949411846,0.07856872321589722,0.5621360770212025
SCZ_PGC3_2020,tabula_muris,Mammary_Gland.basal_cell,-0.01645931517600937,0.06460281394452899,0.600550345245042
SCZ_PGC3_2020,tabula_muris,Marrow.basophil,-0.035855513882178634,0.11319387483293787,0.624285350398668
SCZ_PGC3_2020,tabula_muris,Limb_Muscle.B_cell,-0.04023714209507343,0.11960598566040374,0.6317179909984962
SCZ_PGC3_2020,tabula_muris,Skin.stem_cell_of_epidermis,-0.03149553731775254,0.08189587992555479,0.649722647002642
SCZ_PGC3_2020,tabula_muris,Heart.cardiac_muscle_cell,-0.04383634050545597,0.07788022985040205,0.7132330002737178
SCZ_PGC3_2020,tabula_muris,Tongue.keratinocyte,-0.03871564631625502,0.0676076986597938,0.7165547039984059
SCZ_PGC3_2020,tabula_muris,Kidney.leukocyte,-0.0854605058449503,0.13676676908045626,0.7339640740485656
SCZ_PGC3_2020,tabula_muris,Marrow.precursor_B_cell,-0.05654336779901872,0.08572712037251523,0.7452305099918406
SCZ_PGC3_2020,tabula_muris,Marrow.naive_B_cell,-0.0946421502680608,0.10573636751837204,0.814618674104854
SCZ_PGC3_2020,tabula_muris,Pancreas.pancreatic_acinar_cell,-0.08435298861587585,0.09067976709824443,0.8238652385662232
SCZ_PGC3_2020,tabula_muris,Skin.epidermal_cell,-0.06656184698087869,0.06901467293479639,0.8325832199984051
SCZ_PGC3_2020,tabula_muris,Skin.keratinocyte_stem_cell,-0.07048223531098308,0.06762972440525536,0.8513258434476565
SCZ_PGC3_2020,tabula_muris,Lung.ciliated_columnar_cell_of_tracheobronchial_tree,-0.08820688509947336,0.08350974914831515,0.8545624243891612
SCZ_PGC3_2020,tabula_muris,Spleen.B_cell,-0.10848619741324733,0.0979321182199019,0.8660090611013621
SCZ_PGC3_2020,tabula_muris,Lung.B_cell,-0.1376963863017767,0.11973128342764468,0.8749268255031841
SCZ_PGC3_2020,tabula_muris,Mammary_Gland.luminal_epithelial_cell_of_mammary_gland,-0.0916350598341918,0.068566162896828,0.9092867761392909
SCZ_PGC3_2020,tabula_muris,Mammary_Gland.endothelial_cell,-0.15415311441450208,0.10693351579721397,0.9252774108048109
SCZ_PGC3_2020,tabula_muris,Skin.basal_cell_of_epidermis,-0.10797951051122663,0.07039822191154732,0.9374531894187166
SCZ_PGC3_2020,tabula_muris,Marrow.B_cell,-0.1929287866160961,0.12376221922638045,0.9404738855008477
SCZ_PGC3_2020,tabula_muris,Bladder.bladder_urothelial_cell,-0.10480440517794214,0.06687249458300484,0.9414570935391328
SCZ_PGC3_2020,tabula_muris,Kidney.kidney_collecting_duct_epithelial_cell,-0.16153313934427174,0.09770141216929387,0.950856587423922
SCZ_PGC3_2020,tabula_muris,Liver.B_cell,-0.21883141769220604,0.1310896882810227,0.9524615983232406
SCZ_PGC3_2020,tabula_muris,Brain_Myeloid.microglial_cell,-0.1325514373549541,0.07868053719711855,0.9539627617987724
SCZ_PGC3_2020,tabula_muris,Heart.smooth_muscle_cell,-0.15670506495313116,0.09271110325384696,0.9544981087283522
SCZ_PGC3_2020,tabula_muris,Lung.myeloid_cell,-0.20016821075051536,0.1182690567731986,0.954710970297015
SCZ_PGC3_2020,tabula_muris,Limb_Muscle.skeletal_muscle_satellite_cell,-0.13794242455690445,0.07729555934875079,0.9628260776398532
SCZ_PGC3_2020,tabula_muris,Marrow.mature_natural_killer_cell,-0.2105266978934392,0.11786917684593955,0.9629472382728104
SCZ_PGC3_2020,tabula_muris,Fat.unknown_cell_type,-0.15333153988414994,0.08575449553378342,0.9631027449081562
SCZ_PGC3_2020,tabula_muris,Limb_Muscle.lymphocyte,-0.2234458301347304,0.12135535271464662,0.9671963582872456
SCZ_PGC3_2020,tabula_muris,Pancreas.endothelial_cell,-0.17881145580644908,0.09584044834521556,0.9689485183022156
SCZ_PGC3_2020,tabula_muris,Thymus.DN1_thymic_pro-T_cell,-0.2222765018364024,0.11889738610620075,0.9692108984878604
